Mês,Dia,Pressao Atmosferica
5,28,89.9
5,28,89.9
5,28,89.8
5,28,89.7
5,28,89.7
5,28,89.7
5,28,89.8
5,28,89.8
5,28,89.8
5,28,89.9
5,28,89.9
5,28,89.9
5,28,89.9
5,29,89.9
5,29,89.9
5,29,89.9
5,29,89.9
5,29,89.9
5,29,89.9
5,29,90
5,29,90
5,29,89.9
5,29,89.9
5,29,90
5,29,90
5,29,90
5,29,89.9
5,29,89.8
5,29,89.8
5,29,89.8
5,29,89.8
5,29,89.8
5,29,89.9
5,29,89.9
5,29,90
5,29,90
5,29,90.1
5,30,90.1
5,30,90.1
5,30,90
5,30,89.9
5,30,89.9
5,30,89.9
5,30,90
5,30,90
5,30,90.1
5,30,90.2
5,30,90.2
5,30,90.2
5,30,90.2
5,30,90.1
5,30,89.9
5,30,89.8
5,30,89.8
5,30,89.8
5,30,89.8
5,30,89.9
5,30,90
5,30,90
5,30,90
5,30,90.1
5,31,90.1
5,31,90.1
5,31,90
5,31,90
5,31,89.9
5,31,90
5,31,90
5,31,90
5,31,90
5,31,90.1
5,31,90.1
5,31,90.1
5,31,90
5,31,89.9
5,31,89.9
5,31,89.8
5,31,89.7
5,31,89.8
5,31,89.8
5,31,89.8
5,31,89.9
5,31,89.9
5,31,90
5,31,90
6,1,90
6,1,90
6,1,90
6,1,90
6,1,89.9
6,1,89.9
6,1,90
6,1,90
6,1,90.1
6,1,90.2
6,1,90.2
6,1,90.2
6,1,90.1
6,1,90
6,1,89.9
6,1,89.9
6,1,89.9
6,1,89.9
6,1,89.9
6,1,90
6,1,90
6,1,90.1
6,1,90.1
6,1,90.1
6,2,90.1
6,2,90.1
6,2,90.1
6,2,90.1
6,2,90.1
6,2,90.1
6,2,90.1
6,2,90.2
6,2,90.3
6,2,90.3
6,2,90.3
6,2,90.3
6,2,90.2
6,2,90.1
6,2,90.1
6,2,90
6,2,90
6,2,90
6,2,90
6,2,90.1
6,2,90.1
6,2,90.1
6,2,90.2
6,2,90.2
6,3,90.2
6,3,90.2
6,3,90.2
6,3,90.2
6,3,90.1
6,3,90.1
6,3,90.2
6,3,90.3
6,3,90.4
6,3,90.4
6,3,90.4
6,3,90.4
6,3,90.3
6,3,90.3
6,3,90.2
6,3,90.1
6,3,90
6,3,90
6,3,90.1
6,3,90.1
6,3,90.1
6,3,90.2
6,3,90.2
6,3,90.2
6,4,90.2
6,4,90.1
6,4,90.1
6,4,90
6,4,90
6,4,90
6,4,90
6,4,90
6,4,90.1
6,4,90.1
6,4,90.2
6,4,90.1
6,4,90.1
6,4,90
6,4,89.9
6,4,89.9
6,4,89.9
6,4,89.9
6,4,89.9
6,4,90
6,4,90
6,4,90
6,4,90
6,4,90
6,5,90.1
6,5,90
6,5,89.9
6,5,89.9
6,5,89.9
6,5,89.9
6,5,89.9
6,5,90
6,5,90
6,5,90.1
6,5,90.1
6,5,90.1
6,5,90
6,5,89.9
6,5,89.8
6,5,89.8
6,5,89.7
6,5,89.7
6,5,89.8
6,5,89.8
6,5,89.9
6,5,89.9
6,5,90
6,5,90
6,6,89.9
6,6,89.9
6,6,89.9
6,6,89.9
6,6,89.9
6,6,89.9
6,6,89.9
6,6,90
6,6,90
6,6,90
6,6,90
6,6,90
6,6,89.9
6,6,89.9
6,6,89.8
6,6,89.7
6,6,89.7
6,6,89.7
6,6,89.8
6,6,89.8
6,6,89.8
6,6,89.9
6,6,89.9
6,6,89.9
6,7,89.9
6,7,89.9
6,7,89.8
6,7,89.8
6,7,89.8
6,7,89.8
6,7,89.9
6,7,89.9
6,7,90
6,7,90
6,7,90
6,7,90
6,7,90
6,7,89.9
6,7,89.8
6,7,89.7
6,7,89.7
6,7,89.7
6,7,89.7
6,7,89.8
6,7,89.8
6,7,89.8
6,7,89.8
6,7,89.9
6,8,89.8
6,8,89.8
6,8,89.8
6,8,89.7
6,8,89.7
6,8,89.7
6,8,89.7
6,8,89.8
6,8,89.8
6,8,89.8
6,8,89.8
6,8,89.8
6,8,89.8
6,8,89.7
6,8,89.6
6,8,89.6
6,8,89.6
6,8,89.6
6,8,89.7
6,8,89.7
6,8,89.7
6,8,89.7
6,8,89.8
6,8,89.8
6,9,89.8
6,9,89.8
6,9,89.8
6,9,89.7
6,9,89.7
6,9,89.7
6,9,89.7
6,9,89.8
6,9,89.8
6,9,89.9
6,9,89.9
6,9,89.9
6,9,89.8
6,9,89.7
6,9,89.6
6,9,89.6
6,9,89.6
6,9,89.7
6,9,89.8
6,9,89.9
6,9,89.9
6,9,89.9
6,9,89.9
6,9,89.8
6,10,89.8
6,10,89.8
6,10,89.8
6,10,89.7
6,10,89.7
6,10,89.7
6,10,89.8
6,10,89.8
6,10,89.9
6,10,90
6,10,90
6,10,90
6,10,90
6,10,89.9
6,10,89.8
6,10,89.8
6,10,89.8
6,10,89.7
6,10,89.8
6,10,89.8
6,10,89.8
6,10,89.9
6,10,89.9
6,10,89.9
6,11,89.9
6,11,89.9
6,11,89.8
6,11,89.8
6,11,89.8
6,11,89.8
6,11,89.9
6,11,89.9
6,11,89.9
6,11,90
6,11,90
6,11,90
6,11,89.9
6,11,89.9
6,11,89.8
6,11,89.7
6,11,89.7
6,11,89.7
6,11,89.8
6,11,89.8
6,11,89.9
6,11,89.9
6,11,90
6,11,90
6,12,90
6,12,90
6,12,90
6,12,89.9
6,12,89.9
6,12,89.9
6,12,89.9
6,12,89.9
6,12,90
6,12,90.1
6,12,90.1
6,12,90
6,12,90
6,12,89.9
6,12,89.8
6,12,89.8
6,12,89.7
6,12,89.7
6,12,89.8
6,12,89.9
6,12,89.9
6,12,90
6,12,90
6,12,90
6,13,90
6,13,90
6,13,90
6,13,90
6,13,90
6,13,90
6,13,90
6,13,90
6,13,90.1
6,13,90.1
6,13,90.1
6,13,90.1
6,13,90
6,13,90
6,13,89.9
6,13,89.8
6,13,89.8
6,13,89.8
6,13,89.8
6,13,89.9
6,13,89.9
6,13,90
6,13,90
6,13,90
6,14,90
6,14,90
6,14,89.9
6,14,89.9
6,14,89.9
6,14,89.9
6,14,89.9
6,14,90
6,14,90
6,14,90
6,14,90.1
6,14,90
6,14,90
6,14,89.9
6,14,89.8
6,14,89.8
6,14,89.7
6,14,89.8
6,14,89.8
6,14,89.9
6,14,89.9
6,14,90
6,14,90
6,14,90
6,15,90
6,15,89.9
6,15,89.9
6,15,89.9
6,15,89.8
6,15,89.9
6,15,89.9
6,15,89.9
6,15,90
6,15,90
6,15,90
6,15,90
6,15,89.9
6,15,89.9
6,15,89.8
6,15,89.8
6,15,89.8
6,15,89.8
6,15,89.9
6,15,89.9
6,15,90
6,15,90
6,15,90.1
6,15,90.1
6,16,90.1
6,16,90.1
6,16,90.1
6,16,90
6,16,89.9
6,16,90
6,16,90
6,16,90.1
6,16,90.1
6,16,90.2
6,16,90.2
6,16,90.2
6,16,90.1
6,16,90
6,16,90
6,16,90
6,16,89.9
6,16,89.9
6,16,90
6,16,90.1
6,16,90.1
6,16,90.2
6,16,90.2
6,16,90.2
6,17,90.2
6,17,90.2
6,17,90.1
6,17,90.1
6,17,90.1
6,17,90.1
6,17,90.1
6,17,90.2
6,17,90.3
6,17,90.3
6,17,90.3
6,17,90.3
6,17,90.3
6,17,90.2
6,17,90.2
6,17,90.1
6,17,90
6,17,90
6,17,90.1
6,17,90.1
6,17,90.2
6,17,90.2
6,17,90.3
6,17,90.3
6,18,90.3
6,18,90.2
6,18,90.2
6,18,90.2
6,18,90.2
6,18,90.2
6,18,90.2
6,18,90.2
6,18,90.2
6,18,90.3
6,18,90.3
6,18,90.3
6,18,90.3
6,18,90.2
6,18,90.1
6,18,90
6,18,90
6,18,90
6,18,90
6,18,90.1
6,18,90.1
6,18,90.2
6,18,90.2
6,18,90.2
6,19,90.2
6,19,90.2
6,19,90.1
6,19,90.1
6,19,90.1
6,19,90.1
6,19,90.1
6,19,90.2
6,19,90.2
6,19,90.3
6,19,90.3
6,19,90.2
6,19,90.2
6,19,90.1
6,19,90
6,19,90
6,19,90
6,19,90
6,19,90
6,19,90.1
6,19,90.2
6,19,90.2
6,19,90.2
6,19,90.2
6,20,90.2
6,20,90.2
6,20,90.2
6,20,90.2
6,20,90.1
6,20,90.1
6,20,90.1
6,20,90.2
6,20,90.2
6,20,90.3
6,20,90.3
6,20,90.3
6,20,90.3
6,20,90.2
6,20,90.1
6,20,90.1
6,20,90
6,20,90
6,20,90.1
6,20,90.1
6,20,90.2
6,20,90.3
6,20,90.3
6,20,90.3
6,21,90.2
6,21,90.2
6,21,90.1
6,21,90.2
6,21,90.1
6,21,90.1
6,21,90.1
6,21,90.2
6,21,90.2
6,21,90.2
6,21,90.2
6,21,90.2
6,21,90.1
6,21,90.1
6,21,89.9
6,21,89.9
6,21,89.9
6,21,89.9
6,21,89.9
6,21,90
6,21,90
6,21,90
6,21,90.1
6,21,90.1
6,22,90.1
6,22,90.1
6,22,90.1
6,22,90
6,22,90
6,22,90
6,22,90
6,22,90.1
6,22,90.1
6,22,90.1
6,22,90.1
6,22,90
6,22,90
6,22,89.9
6,22,89.9
6,22,89.8
6,22,89.8
6,22,89.8
6,22,89.8
6,22,89.9
6,22,90
6,22,90
6,22,90
6,22,90
6,23,89.9
6,23,89.9
6,23,89.9
6,23,89.8
6,23,89.8
6,23,89.8
6,23,89.8
6,23,89.9
6,23,89.9
6,23,90
6,23,89.9
6,23,90
6,23,90
6,23,89.8
6,23,89.8
6,23,89.7
6,23,89.7
6,23,89.7
6,23,89.8
6,23,89.8
6,23,89.8
6,23,89.9
6,23,89.9
6,23,89.9
6,24,89.9
6,24,89.9
6,24,89.9
6,24,89.9
6,24,89.8
6,24,89.8
6,24,89.9
6,24,89.9
6,24,90
6,24,90.1
6,24,90.1
6,24,90.1
6,24,90
6,24,89.9
6,24,89.9
6,24,89.8
6,24,89.6
6,24,89.8
6,24,89.9
6,24,89.9
6,24,90
6,24,90
6,24,90.1
6,24,90.1
6,25,90
6,25,90
6,25,90
6,25,90
6,25,89.9
6,25,89.9
6,25,90
6,25,90
6,25,90
6,25,90.1
6,25,90.1
6,25,90.1
6,25,90.1
6,25,90
6,25,89.9
6,25,89.9
6,25,89.8
6,25,89.8
6,25,89.9
6,25,89.9
6,25,90
6,25,90
6,25,90.1
6,25,90.1
6,26,90.1
6,26,90.1
6,26,90
6,26,90
6,26,90
6,26,90
6,26,90
6,26,90
6,26,90.1
6,26,90.1
6,26,90.1
6,26,90.1
6,26,90.1
6,26,90
6,26,89.9
6,26,89.9
6,26,89.8
6,26,89.8
6,26,89.9
6,26,90
6,26,90
6,26,90.1
6,26,90.1
6,26,90.1
6,27,90.1
6,27,90
6,27,90
6,27,90
6,27,89.9
6,27,89.9
6,27,90
6,27,90
6,27,90.1
6,27,90.2
6,27,90.2
6,27,90.2
6,27,90.1
6,27,90.1
6,27,90
6,27,90
6,27,90
6,27,90
6,27,90
6,27,90.1
6,27,90.1
6,27,90.2
6,27,90.2
6,27,90.1
6,28,90.1
6,28,90.1
6,28,90.1
6,28,90
6,28,90.1
6,28,90.1
6,28,90.2
6,28,90.2
6,28,90.3
6,28,90.3
6,28,90.3
6,28,90.3
6,28,90.3
6,28,90.2
6,28,90.1
6,28,90.1
6,28,90
6,28,90.1
6,28,90.2
6,28,90.2
6,28,90.2
6,28,90.3
6,28,90.3
6,28,90.4
6,29,90.4
6,29,90.3
6,29,90.3
6,29,90.2
6,29,90.2
6,29,90.2
6,29,90.2
6,29,90.2
6,29,90.2
6,29,90.3
6,29,90.3
6,29,90.3
6,29,90.2
6,29,90.2
6,29,90.1
6,29,90.1
6,29,90
6,29,90
6,29,90.1
6,29,90.1
6,29,90.2
6,29,90.2
6,29,90.3
6,29,90.3
6,30,90.2
6,30,90.2
6,30,90.2
6,30,90.1
6,30,90.1
6,30,90.1
6,30,90.1
6,30,90.2
6,30,90.3
6,30,90.3
6,30,90.3
6,30,90.3
6,30,90.3
6,30,90.2
6,30,90.1
6,30,90
6,30,90
6,30,90
6,30,90
6,30,90.1
6,30,90.2
6,30,90.2
6,30,90.3
6,30,90.3
7,1,90.3
7,1,90.2
7,1,90.2
7,1,90.1
7,1,90.1
7,1,90.1
7,1,90.1
7,1,90.2
7,1,90.3
7,1,90.4
7,1,90.4
7,1,90.4
7,1,90.3
7,1,90.3
7,1,90.2
7,1,90.1
7,1,90.1
7,1,90.1
7,1,90.1
7,1,90.2
7,1,90.3
7,1,90.2
7,1,90.2
7,1,90.2
7,2,90.2
7,2,90.2
7,2,90.2
7,2,90.1
7,2,90.1
7,2,90.1
7,2,90.2
7,2,90.2
7,2,90.3
7,2,90.3
7,2,90.4
7,2,90.4
7,2,90.3
7,2,90.3
7,2,90.2
7,2,90.1
7,2,90.1
7,2,90.1
7,2,90
7,2,90.1
7,2,90.2
7,2,90.2
7,2,90.3
7,2,90.3
7,3,90.2
7,3,90.2
7,3,90.2
7,3,90.1
7,3,90.1
7,3,90.1
7,3,90.1
7,3,90.2
7,3,90.2
7,3,90.3
7,3,90.3
7,3,90.3
7,3,90.2
7,3,90.1
7,3,90
7,3,89.9
7,3,89.9
7,3,89.9
7,3,89.9
7,3,90
7,3,90.1
7,3,90.1
7,3,90.2
7,3,90.1
7,4,90.1
7,4,90.1
7,4,90.1
7,4,90
7,4,90
7,4,90
7,4,90
7,4,90
7,4,90.1
7,4,90.1
7,4,90.2
7,4,90.1
7,4,90.1
7,4,90
7,4,89.9
7,4,89.8
7,4,89.8
7,4,89.8
7,4,89.9
7,4,89.9
7,4,89.9
7,4,89.9
7,4,90
7,4,90
7,5,90
7,5,90
7,5,90
7,5,89.9
7,5,89.9
7,5,89.9
7,5,89.9
7,5,89.9
7,5,90
7,5,90.1
7,5,90.1
7,5,90.1
7,5,90
7,5,90
7,5,89.9
7,5,89.8
7,5,89.8
7,5,89.8
7,5,89.9
7,5,89.9
7,5,90
7,5,90.1
7,5,90.1
7,5,90.1
7,6,90.1
7,6,90.1
7,6,90.1
7,6,90
7,6,90
7,6,90
7,6,90
7,6,90
7,6,90.1
7,6,90.2
7,6,90.2
7,6,90.2
7,6,90.2
7,6,90.2
7,6,90
7,6,90
7,6,90
7,6,89.9
7,6,90
7,6,90
7,6,90.1
7,6,90.1
7,6,90.2
7,6,90.2
7,7,90.2
7,7,90.1
7,7,90.1
7,7,90.1
7,7,90.1
7,7,90.1
7,7,90.2
7,7,90.2
7,7,90.2
7,7,90.2
7,7,90.3
7,7,90.3
7,7,90.2
7,7,90.2
7,7,90.2
7,7,90
7,7,90
7,7,90
7,7,90.1
7,7,90.1
7,7,90.1
7,7,90.2
7,7,90.2
7,7,90.2
7,8,90.2
7,8,90.2
7,8,90.1
7,8,90.1
7,8,90.1
7,8,90.1
7,8,90.1
7,8,90.2
7,8,90.3
7,8,90.3
7,8,90.3
7,8,90.3
7,8,90.2
7,8,90.1
7,8,90
7,8,90
7,8,90
7,8,90
7,8,90
7,8,90
7,8,90.1
7,8,90.2
7,8,90
7,8,90.1
7,9,90.2
7,9,90.1
7,9,90.1
7,9,90.1
7,9,90.1
7,9,90.1
7,9,90.2
7,9,90.3
7,9,90.3
7,9,90.4
7,9,90.4
7,9,90.3
7,9,90.3
7,9,90.2
7,9,90.1
7,9,90.2
7,9,90.1
7,9,90.1
7,9,90.2
7,9,90.2
7,9,90.3
7,9,90.3
7,9,90.3
7,9,90.3
7,10,90.3
7,10,90.3
7,10,90.2
7,10,90.2
7,10,90.2
7,10,90.2
7,10,90.2
7,10,90.3
7,10,90.3
7,10,90.4
7,10,90.4
7,10,90.3
7,10,90.3
7,10,90.2
7,10,90.1
7,10,90
7,10,90
7,10,90
7,10,90
7,10,90
7,10,90.1
7,10,90.1
7,10,90.2
7,10,90.2
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.2
7,11,90.3
7,11,90.3
7,11,90.3
7,11,90.2
7,11,90.1
7,11,90
7,11,90
7,11,90
7,11,90
7,11,90.1
7,11,90.1
7,11,90.1
7,11,90.2
7,11,90.2
7,11,90.2
7,12,90.2
7,12,90.1
7,12,90.1
7,12,90.1
7,12,90.1
7,12,90.1
7,12,90.1
7,12,90.1
7,12,90.2
7,12,90.3
7,12,90.3
7,12,90.3
7,12,90.2
7,12,90.1
7,12,90
7,12,90
7,12,90
7,12,89.9
7,12,90
7,12,90.1
7,12,90.1
7,12,90.1
7,12,90.2
7,12,90.2
7,13,90.2
7,13,90.2
7,13,90.1
7,13,90.1
7,13,90
7,13,90.1
7,13,90.1
7,13,90.1
7,13,90.2
7,13,90.2
7,13,90.2
7,13,90.2
7,13,90.1
7,13,90
7,13,89.9
7,13,89.8
7,13,89.8
7,13,89.8
7,13,89.8
7,13,89.9
7,13,89.9
7,13,90
7,13,90
7,13,90.1
7,14,90.1
7,14,90
7,14,89.9
7,14,89.9
7,14,89.9
7,14,89.9
7,14,89.9
7,14,90
7,14,90
7,14,90.1
7,14,90.1
7,14,90.1
7,14,90
7,14,90
7,14,89.9
7,14,89.8
7,14,89.8
7,14,89.9
7,14,89.9
7,14,90
7,14,90
7,14,90.1
7,14,90.1
7,14,90.1
7,15,90.1
7,15,90.1
7,15,90.1
7,15,90
7,15,90
7,15,90
7,15,90.1
7,15,90.1
7,15,90.2
7,15,90.2
7,15,90.3
7,15,90.2
7,15,90.2
7,15,90.1
7,15,90
7,15,89.9
7,15,89.9
7,15,89.9
7,15,89.9
7,15,90
7,15,90.1
7,15,90.1
7,15,90.2
7,15,90.2
7,16,90.2
7,16,90.1
7,16,90.1
7,16,90.1
7,16,90
7,16,90.1
7,16,90.1
7,16,90.1
7,16,90.1
7,16,90.2
7,16,90.2
7,16,90.2
7,16,90.1
7,16,90.1
7,16,90
7,16,89.9
7,16,89.9
7,16,89.9
7,16,89.9
7,16,89.9
7,16,90
7,16,90.1
7,16,90.1
7,16,90.2
7,17,90.1
7,17,90.1
7,17,90.1
7,17,90
7,17,90
7,17,90
7,17,90
7,17,90.1
7,17,90.1
7,17,90.2
7,17,90.2
7,17,90.2
7,17,90.2
7,17,90.1
7,17,90
7,17,89.9
7,17,89.9
7,17,89.9
7,17,89.9
7,17,90
7,17,90
7,17,90.1
7,17,90.1
7,17,90.1
7,18,90.1
7,18,90
7,18,90
7,18,89.9
7,18,89.9
7,18,89.9
7,18,89.9
7,18,90
7,18,90
7,18,90.2
7,18,90.2
7,18,90.1
7,18,90.1
7,18,90
7,18,89.9
7,18,89.9
7,18,89.8
7,18,89.8
7,18,89.9
7,18,89.9
7,18,89.9
7,18,90
7,18,90.1
7,18,90.1
7,19,90.1
7,19,90.1
7,19,90
7,19,90
7,19,90
7,19,90
7,19,90
7,19,90.1
7,19,90.1
7,19,90.2
7,19,90.2
7,19,90.2
7,19,90.1
7,19,90
7,19,89.9
7,19,89.9
7,19,89.8
7,19,89.8
7,19,89.9
7,19,89.9
7,19,90
7,19,90.1
7,19,90.1
7,19,90.1
7,20,90.1
7,20,90.1
7,20,90
7,20,90
7,20,90
7,20,90
7,20,90
7,20,90
7,20,90.1
7,20,90.2
7,20,90.2
7,20,90.2
7,20,90.2
7,20,90.1
7,20,90
7,20,89.9
7,20,89.9
7,20,89.9
7,20,90
7,20,90
7,20,90
7,20,90.1
7,20,90.1
7,20,90.1
7,21,90.1
7,21,90.1
7,21,90.1
7,21,90.1
7,21,90.1
7,21,90.1
7,21,90.2
7,21,90.2
7,21,90.3
7,21,90.4
7,21,90.5
7,21,90.4
7,21,90.4
7,21,90.3
7,21,90.2
7,21,90.1
7,21,90
7,21,90
7,21,90.1
7,21,90.1
7,21,90.2
7,21,90.2
7,21,90.2
7,21,90.3
7,22,90.2
7,22,90.2
7,22,90.2
7,22,90.2
7,22,90.2
7,22,90.2
7,22,90.3
7,22,90.3
7,22,90.4
7,22,90.5
7,22,90.5
7,22,90.4
7,22,90.3
7,22,90.1
7,22,90.1
7,22,90.1
7,22,90
7,22,90.1
7,22,90.1
7,22,90.1
7,22,90.2
7,22,90.2
7,22,90.2
7,22,90.2
7,23,90.2
7,23,90.2
7,23,90.1
7,23,90
7,23,90
7,23,90
7,23,90
7,23,90.1
7,23,90.2
7,23,90.2
7,23,90.2
7,23,90.2
7,23,90.2
7,23,90.1
7,23,90
7,23,89.9
7,23,89.9
7,23,89.9
7,23,89.9
7,23,89.9
7,23,90
7,23,90
7,23,90.1
7,23,90.1
7,24,90
7,24,90
7,24,90
7,24,89.9
7,24,89.9
7,24,89.9
7,24,90
7,24,90.1
7,24,90.1
7,24,90.2
7,24,90.1
7,24,90.1
7,24,90
7,24,90
7,24,89.9
7,24,89.8
7,24,89.8
7,24,89.8
7,24,89.8
7,24,89.9
7,24,89.9
7,24,90
7,24,90.1
7,24,90.1
7,25,90.1
7,25,90.1
7,25,90
7,25,90
7,25,89.9
7,25,90
7,25,90
7,25,90.1
7,25,90.1
7,25,90.2
7,25,90.2
7,25,90.2
7,25,90.1
7,25,90.1
7,25,90
7,25,89.9
7,25,89.8
7,25,89.9
7,25,89.9
7,25,89.9
7,25,90
7,25,90
7,25,90
7,25,90
7,26,90
7,26,89.9
7,26,89.9
7,26,89.9
7,26,89.8
7,26,89.8
7,26,89.9
7,26,90
7,26,90
7,26,90.1
7,26,90.1
7,26,90
7,26,90
7,26,89.9
7,26,89.8
7,26,89.8
7,26,89.8
7,26,89.8
7,26,89.8
7,26,89.9
7,26,90
7,26,90
7,26,90
7,26,90
7,27,90
7,27,90
7,27,90
7,27,90
7,27,89.9
7,27,89.9
7,27,90
7,27,90.1
7,27,90.1
7,27,90.2
7,27,90.2
7,27,90.1
7,27,90.1
7,27,90
7,27,89.9
7,27,89.9
7,27,89.8
7,27,89.9
7,27,89.9
7,27,89.9
7,27,90
7,27,90
7,27,90.1
7,27,90.1
7,28,90.1
7,28,90.1
7,28,90
7,28,90
7,28,90
7,28,90.1
7,28,90
7,28,90.1
7,28,90.2
7,28,90.3
7,28,90.3
7,28,90.4
7,28,90.2
7,28,90.1
7,28,90.1
7,28,90
7,28,90
7,28,90
7,28,90
7,28,90
7,28,90.1
7,28,90.2
7,28,90.2
7,28,90.3
7,29,90.2
7,29,90.2
7,29,90.2
7,29,90.1
7,29,90.1
7,29,90.1
7,29,90.2
7,29,90.2
7,29,90.3
7,29,90.3
7,29,90.4
7,29,90.3
7,29,90.3
7,29,90.2
7,29,90.1
7,29,90
7,29,89.9
7,29,90
7,29,90
7,29,90.1
7,29,90.1
7,29,90.2
7,29,90.2
7,29,90.2
7,30,90.2
7,30,90.2
7,30,90.1
7,30,90.1
7,30,90.1
7,30,90.1
7,30,90.1
7,30,90.2
7,30,90.2
7,30,90.3
7,30,90.3
7,30,90.3
7,30,90.3
7,30,90.2
7,30,90.1
7,30,90.1
7,30,90
7,30,90.1
7,30,90.1
7,30,90.2
7,30,90.2
7,30,90.3
7,30,90.3
7,30,90.3
7,31,90.3
7,31,90.3
7,31,90.2
7,31,90.2
7,31,90.2
7,31,90.2
7,31,90.2
7,31,90.3
7,31,90.4
7,31,90.4
7,31,90.4
7,31,90.4
7,31,90.3
7,31,90.3
7,31,90.2
7,31,90.1
7,31,90.1
7,31,90.1
7,31,90.1
7,31,90.2
7,31,90.2
7,31,90.3
7,31,90.3
7,31,90.3
8,1,90.3
8,1,90.3
8,1,90.2
8,1,90.2
8,1,90.2
8,1,90.2
8,1,90.3
8,1,90.4
8,1,90.4
8,1,90.5
8,1,90.5
8,1,90.5
8,1,90.4
8,1,90.3
8,1,90.3
8,1,90.2
8,1,90.2
8,1,90.2
8,1,90.2
8,1,90.3
8,1,90.4
8,1,90.4
8,1,90.5
8,1,90.5
8,2,90.4
8,2,90.4
8,2,90.4
8,2,90.3
8,2,90.3
8,2,90.3
8,2,90.3
8,2,90.3
8,2,90.4
8,2,90.4
8,2,90.4
8,2,90.4
8,2,90.4
8,2,90.3
8,2,90.2
8,2,90.1
8,2,90.1
8,2,90.1
8,2,90.1
8,2,90.1
8,2,90.2
8,2,90.2
8,2,90.2
8,2,90.3
8,3,90.2
8,3,90.2
8,3,90.1
8,3,90.1
8,3,90
8,3,90
8,3,90.1
8,3,90.1
8,3,90.2
8,3,90.2
8,3,90.3
8,3,90.3
8,3,90.2
8,3,90.1
8,3,90
8,3,90
8,3,89.9
8,3,90
8,3,90
8,3,90
8,3,89.9
8,3,90.1
8,3,90.2
8,3,90.2
8,4,90.2
8,4,90.2
8,4,90.2
8,4,90.1
8,4,90.1
8,4,90.1
8,4,90.1
8,4,90.2
8,4,90.2
8,4,90.3
8,4,90.3
8,4,90.3
8,4,90.2
8,4,90.2
8,4,90.1
8,4,90
8,4,90
8,4,90
8,4,90
8,4,90.1
8,4,90.2
8,4,90.2
8,4,90.3
8,4,90.3
8,5,90.2
8,5,90.2
8,5,90.2
8,5,90.2
8,5,90.1
8,5,90.2
8,5,90.2
8,5,90.3
8,5,90.4
8,5,90.4
8,5,90.4
8,5,90.4
8,5,90.3
8,5,90.3
8,5,90.2
8,5,90.1
8,5,90.1
8,5,90.1
8,5,90.1
8,5,90.1
8,5,90.2
8,5,90.3
8,5,90.3
8,5,90.3
8,6,90.4
8,6,90.3
8,6,90.3
8,6,90.2
8,6,90.2
8,6,90.2
8,6,90.2
8,6,90.3
8,6,90.4
8,6,90.4
8,6,90.5
8,6,90.5
8,6,90.4
8,6,90.2
8,6,90.2
8,6,90.1
8,6,90.1
8,6,90.1
8,6,90.1
8,6,90.2
8,6,90.2
8,6,90.2
8,6,90.3
8,6,90.3
8,7,90.3
8,7,90.2
8,7,90.2
8,7,90.1
8,7,90.1
8,7,90.1
8,7,90.1
8,7,90.2
8,7,90.2
8,7,90.3
8,7,90.3
8,7,90.3
8,7,90.2
8,7,90.1
8,7,90
8,7,89.9
8,7,89.9
8,7,89.9
8,7,90
8,7,90
8,7,90
8,7,90.1
8,7,90.1
8,7,90.1
8,8,90.1
8,8,90.1
8,8,90
8,8,90
8,8,90
8,8,90
8,8,90
8,8,90
8,8,90.1
8,8,90.1
8,8,90.2
8,8,90.1
8,8,90.1
8,8,90
8,8,90
8,8,89.8
8,8,89.8
8,8,89.8
8,8,89.9
8,8,89.9
8,8,90
8,8,90
8,8,90
8,8,90
8,9,90.1
8,9,90
8,9,90
8,9,89.9
8,9,89.9
8,9,89.9
8,9,90
8,9,90
8,9,90
8,9,90.1
8,9,90.1
8,9,90.1
8,9,90.1
8,9,90
8,9,89.8
8,9,89.8
8,9,89.8
8,9,89.8
8,9,89.8
8,9,89.9
8,9,89.9
8,9,90
8,9,90
8,9,90
8,10,90
8,10,90
8,10,90
8,10,89.9
8,10,89.9
8,10,89.9
8,10,89.9
8,10,90
8,10,90
8,10,90.1
8,10,90.1
8,10,90
8,10,90
8,10,89.9
8,10,89.8
8,10,89.8
8,10,89.7
8,10,89.8
8,10,89.8
8,10,89.8
8,10,89.9
8,10,90
8,10,90
8,10,90
8,11,90
8,11,89.9
8,11,89.9
8,11,89.9
8,11,89.8
8,11,89.8
8,11,89.9
8,11,89.9
8,11,89.9
8,11,90
8,11,90
8,11,89.9
8,11,89.8
8,11,89.8
8,11,89.6
8,11,89.6
8,11,89.6
8,11,89.6
8,11,89.6
8,11,89.6
8,11,89.7
8,11,89.8
8,11,89.8
8,11,89.8
8,12,89.8
8,12,89.7
8,12,89.7
8,12,89.6
8,12,89.6
8,12,89.6
8,12,89.6
8,12,89.7
8,12,89.8
8,12,89.8
8,12,89.9
8,12,89.8
8,12,89.8
8,12,89.7
8,12,89.6
8,12,89.5
8,12,89.5
8,12,89.5
8,12,89.6
8,12,89.6
8,12,89.7
8,12,89.7
8,12,89.8
8,12,89.8
8,13,89.8
8,13,89.8
8,13,89.8
8,13,89.7
8,13,89.7
8,13,89.7
8,13,89.8
8,13,89.9
8,13,89.9
